student_id,module_code
STU0001,BA301
STU0001,CS201
STU0001,CS101
STU0001,GEN001
STU0002,PS301
STU0002,DS301
STU0002,PS201
STU0002,BA101
STU0003,PS301
STU0003,EN201
STU0003,GEN002
STU0004,BA101
STU0004,BA201
STU0004,BA301
STU0004,CS101
STU0005,DS301
STU0005,GEN002
STU0005,GEN001
STU0006,EN201
STU0006,EN101
STU0006,GEN002
STU0007,BA301
STU0007,GEN002
STU0007,CS101
STU0007,DS101
STU0008,DS101
STU0008,CS301
STU0008,DS301
STU0008,EN301
STU0009,BA101
STU0009,BA301
STU0009,EN101
STU0010,CS301
STU0010,DS201
STU0010,BA301
STU0011,BA201
STU0011,BA301
STU0011,CS201
STU0012,BA101
STU0012,CS201
STU0012,EN201
STU0012,EN101
STU0013,CS101
STU0013,DS101
STU0013,CS201
STU0013,DS201
STU0014,PS201
STU0014,PS101
STU0014,DS101
STU0015,EN201
STU0015,GEN001
STU0015,EN101
STU0016,EN301
STU0016,GEN001
STU0016,PS301
STU0016,BA101
STU0017,PS101
STU0017,CS101
STU0017,EN101
STU0018,CS101
STU0018,EN201
STU0018,GEN001
STU0018,BA101
STU0019,PS201
STU0019,EN301
STU0019,GEN002
STU0020,CS301
STU0020,PS101
STU0020,GEN001
STU0020,EN201
STU0021,EN301
STU0021,EN101
STU0021,GEN002
STU0021,PS101
STU0022,PS201
STU0022,EN301
STU0022,PS101
STU0022,PS301
STU0023,DS201
STU0023,DS101
STU0023,GEN002
STU0023,EN301
STU0024,BA301
STU0024,BA101
STU0024,GEN002
STU0025,EN101
STU0025,BA101
STU0025,PS201
STU0025,PS301
STU0026,PS301
STU0026,GEN002
STU0026,DS301
STU0027,EN201
STU0027,DS201
STU0027,DS301
STU0027,PS301
STU0028,DS301
STU0028,BA301
STU0028,DS201
STU0028,EN101
STU0029,BA301
STU0029,GEN002
STU0029,PS301
STU0029,GEN001
STU0030,DS201
STU0030,BA101
STU0030,GEN002
STU0030,EN201
STU0031,DS201
STU0031,PS101
STU0031,PS301
STU0032,CS301
STU0032,BA301
STU0032,GEN002
STU0032,BA201
STU0033,PS101
STU0033,GEN002
STU0033,PS201
STU0033,EN101
STU0034,PS101
STU0034,CS301
STU0034,BA201
STU0035,BA201
STU0035,GEN001
STU0035,DS301
STU0036,EN201
STU0036,EN101
STU0036,EN301
STU0037,BA301
STU0037,CS301
STU0037,GEN002
STU0038,CS101
STU0038,GEN002
STU0038,CS301
STU0038,GEN001
STU0039,PS101
STU0039,PS201
STU0039,GEN001
STU0040,CS101
STU0040,CS201
STU0040,EN301
STU0041,BA201
STU0041,EN101
STU0041,PS101
STU0042,CS301
STU0042,EN301
STU0042,GEN001
STU0042,GEN002
STU0043,PS201
STU0043,EN101
STU0043,DS301
STU0043,GEN001
STU0044,DS101
STU0044,GEN001
STU0044,DS201
STU0045,CS301
STU0045,BA101
STU0045,CS101
STU0046,EN101
STU0046,BA201
STU0046,CS301
STU0046,DS301
STU0047,DS101
STU0047,EN101
STU0047,GEN001
STU0048,EN201
STU0048,EN101
STU0048,GEN001
STU0048,CS101
STU0049,EN301
STU0049,CS301
STU0049,DS101
STU0050,DS201
STU0050,DS301
STU0050,EN301
STU0051,DS201
STU0051,EN201
STU0051,GEN001
STU0051,GEN002
STU0052,EN201
STU0052,CS301
STU0052,CS201
STU0053,CS101
STU0053,EN301
STU0053,BA301
STU0053,PS201
STU0054,CS201
STU0054,GEN001
STU0054,PS201
STU0055,EN301
STU0055,PS101
STU0055,EN201
STU0056,DS101
STU0056,BA301
STU0056,CS101
STU0057,EN301
STU0057,GEN002
STU0057,EN101
STU0057,CS301
STU0058,EN101
STU0058,EN201
STU0058,DS101
STU0058,CS301
STU0059,PS201
STU0059,EN301
STU0059,PS301
STU0059,CS301
STU0060,EN301
STU0060,GEN001
STU0060,EN101
STU0061,DS301
STU0061,CS301
STU0061,DS101
STU0061,GEN002
STU0062,BA101
STU0062,EN101
STU0062,BA201
STU0063,DS301
STU0063,CS201
STU0063,PS101
STU0064,BA201
STU0064,BA101
STU0064,EN101
STU0065,EN301
STU0065,GEN001
STU0065,EN101
STU0065,BA101
STU0066,EN101
STU0066,DS201
STU0066,CS201
STU0067,EN101
STU0067,EN301
STU0067,BA201
STU0068,EN201
STU0068,EN101
STU0068,BA101
STU0069,EN301
STU0069,EN101
STU0069,DS201
STU0069,EN201
STU0070,CS201
STU0070,EN201
STU0070,PS201
STU0070,BA101
STU0071,PS201
STU0071,GEN002
STU0071,PS101
STU0072,DS301
STU0072,DS101
STU0072,BA101
STU0073,BA301
STU0073,GEN002
STU0073,DS301
STU0073,PS201
STU0074,EN301
STU0074,BA301
STU0074,PS201
STU0074,DS101
STU0075,CS301
STU0075,DS101
STU0075,DS301
STU0076,EN301
STU0076,PS301
STU0076,EN201
STU0077,PS201
STU0077,BA301
STU0077,BA201
STU0077,DS301
STU0078,BA301
STU0078,GEN001
STU0078,DS201
STU0078,CS101
STU0079,EN301
STU0079,CS101
STU0079,EN101
STU0080,PS101
STU0080,BA201
STU0080,EN101
STU0080,GEN002
STU0081,CS101
STU0081,CS201
STU0081,CS301
STU0081,GEN002
STU0082,CS101
STU0082,GEN002
STU0082,GEN001
STU0082,BA101
STU0083,DS301
STU0083,PS201
STU0083,EN101
STU0084,BA101
STU0084,GEN002
STU0084,BA201
STU0085,EN301
STU0085,EN201
STU0085,PS101
STU0086,DS101
STU0086,CS301
STU0086,GEN002
STU0086,PS301
STU0087,PS301
STU0087,PS101
STU0087,GEN002
STU0088,PS101
STU0088,PS301
STU0088,GEN001
STU0089,CS101
STU0089,EN301
STU0089,EN101
STU0090,BA201
STU0090,DS201
STU0090,BA301
STU0091,CS201
STU0091,CS301
STU0091,CS101
STU0092,EN201
STU0092,EN301
STU0092,GEN002
STU0093,DS101
STU0093,DS301
STU0093,CS101
STU0093,CS301
STU0094,BA301
STU0094,BA201
STU0094,DS101
STU0095,CS201
STU0095,CS101
STU0095,EN201
STU0095,PS101
STU0096,BA301
STU0096,EN101
STU0096,PS301
STU0097,DS301
STU0097,DS101
STU0097,PS201
STU0097,GEN002
STU0098,PS101
STU0098,BA201
STU0098,GEN001
STU0099,PS301
STU0099,DS201
STU0099,GEN002
STU0100,PS101
STU0100,BA301
STU0100,GEN002
STU0100,GEN001
STU0101,EN101
STU0101,GEN001
STU0101,EN301
STU0101,DS301
STU0102,DS101
STU0102,CS101
STU0102,PS201
STU0102,GEN001
STU0103,CS201
STU0103,DS101
STU0103,CS301
STU0104,CS201
STU0104,DS201
STU0104,BA101
STU0105,DS201
STU0105,GEN001
STU0105,EN201
STU0105,DS101
STU0106,EN101
STU0106,CS201
STU0106,PS301
STU0106,BA201
STU0107,PS201
STU0107,BA101
STU0107,GEN001
STU0107,DS301
STU0108,EN301
STU0108,CS101
STU0108,GEN002
STU0108,GEN001
STU0109,PS101
STU0109,GEN001
STU0109,GEN002
STU0110,PS201
STU0110,DS201
STU0110,CS101
STU0110,EN201
STU0111,CS101
STU0111,BA201
STU0111,BA101
STU0111,DS301
STU0112,BA301
STU0112,GEN001
STU0112,CS101
STU0112,BA101
STU0113,EN101
STU0113,BA301
STU0113,CS301
STU0114,DS201
STU0114,PS201
STU0114,DS301
STU0115,CS101
STU0115,EN201
STU0115,BA201
STU0116,DS201
STU0116,DS101
STU0116,CS201
STU0117,CS201
STU0117,BA301
STU0117,PS201
STU0117,GEN002
STU0118,EN201
STU0118,CS101
STU0118,EN301
STU0119,BA101
STU0119,BA301
STU0119,DS301
STU0119,EN101
STU0120,CS301
STU0120,BA201
STU0120,GEN002
STU0120,EN201
STU0121,DS201
