student_id,comms_30d_count,comms_responded_30d,last_contact_date,last_contact_channel,last_contact_status,is_non_responsive
STU0003,2,1,2025-03-19,meeting,Attended,False
STU0004,3,0,2025-03-16,email,No response,True
STU0005,2,1,2025-03-12,phone,Answered,False
STU0006,1,0,2025-03-16,sms,Sent,False
STU0007,3,1,2025-03-20,email,Opened,False
STU0010,3,0,2025-03-18,sms,No response,True
STU0013,3,0,2025-03-18,sms,No response,True
STU0014,1,0,2025-02-27,email,No response,False
STU0015,3,1,2025-03-19,meeting,Attended,False
STU0017,2,0,2025-03-08,email,No response,True
STU0020,1,1,2025-02-25,email,Replied,False
STU0025,2,0,2025-03-22,phone,No answer,True
STU0027,1,0,2025-03-02,sms,No response,False
STU0028,6,0,2025-03-17,email,No response,True
STU0029,1,0,2025-03-21,sms,Sent,False
STU0031,1,1,2025-02-26,in_person,Conversation held,False
STU0032,1,0,2025-02-25,email,Sent,False
STU0033,4,0,2025-03-19,sms,Sent,True
STU0037,5,1,2025-03-21,phone,Answered,False
STU0043,2,0,2025-03-10,email,Opened,True
STU0044,2,0,2025-03-15,email,No response,True
STU0045,2,0,2025-03-19,email,No response,True
STU0046,2,0,2025-03-17,phone,Voicemail,True
STU0047,1,0,2025-02-28,email,No response,False
STU0049,1,0,2025-03-22,email,Opened,False
STU0052,2,0,2025-03-14,email,No response,True
STU0054,1,0,2025-03-18,email,Opened,False
STU0056,1,0,2025-03-04,email,No response,False
STU0060,2,0,2025-03-13,phone,No answer,True
STU0061,1,0,2025-03-15,sms,No response,False
STU0064,1,0,2025-03-03,email,Opened,False
STU0066,2,0,2025-03-16,sms,Sent,True
STU0068,1,0,2025-03-22,email,Sent,False
STU0069,3,1,2025-03-16,meeting,Attended,False
STU0070,2,1,2025-03-09,sms,Sent,False
STU0071,4,3,2025-03-21,email,Replied,False
STU0072,1,1,2025-03-07,in_person,Conversation held,False
STU0073,2,0,2025-03-10,email,Opened,True
STU0074,2,1,2025-03-15,meeting,Attended,False
STU0077,2,0,2025-03-18,email,No response,True
STU0078,3,2,2025-03-13,phone,Answered,False
STU0080,1,0,2025-02-23,email,Sent,False
STU0087,1,1,2025-02-25,email,Replied,False
STU0090,1,0,2025-03-04,email,No response,False
STU0095,1,0,2025-03-02,email,Sent,False
STU0099,1,0,2025-03-21,email,No response,False
STU0103,3,1,2025-03-14,email,No response,False
STU0104,1,0,2025-03-13,email,Sent,False
STU0105,1,1,2025-02-21,in_person,Conversation held,False
STU0107,4,0,2025-03-21,phone,No answer,True
STU0112,1,1,2025-03-14,email,Replied,False
STU0114,3,0,2025-03-22,email,No response,True
STU0116,1,0,2025-03-06,sms,Sent,False
STU0118,2,0,2025-03-13,email,No response,True
STU0121,1,0,2025-03-17,email,Sent,False
STU0122,6,1,2025-03-15,meeting,Rescheduled,False
STU0123,1,0,2025-03-20,email,Sent,False
STU0125,1,0,2025-02-22,meeting,No-show,False
STU0127,4,1,2025-03-17,email,Sent,False
STU0128,3,0,2025-02-27,email,No response,True
STU0129,1,0,2025-02-28,sms,Sent,False
STU0131,1,1,2025-02-22,phone,Answered,False
STU0133,1,0,2025-02-28,email,Sent,False
STU0136,1,0,2025-02-28,sms,Sent,False
STU0137,5,0,2025-03-22,sms,Sent,True
STU0139,3,0,2025-03-13,email,Opened,True
STU0141,5,0,2025-03-19,sms,No response,True
STU0142,1,1,2025-03-04,in_person,Conversation held,False
STU0148,2,0,2025-03-08,email,No response,True
STU0150,2,0,2025-03-21,email,No response,True
STU0151,1,0,2025-03-18,email,No response,False
STU0152,2,1,2025-03-05,sms,No response,False
STU0154,1,0,2025-02-28,sms,Sent,False
STU0155,1,0,2025-03-01,sms,Sent,False
STU0158,3,0,2025-03-22,phone,Voicemail,True
STU0160,1,1,2025-03-06,meeting,Attended,False
STU0163,2,0,2025-03-19,sms,Sent,True
STU0164,4,1,2025-03-15,meeting,Rescheduled,False
STU0166,4,0,2025-03-21,phone,Voicemail,True
STU0168,7,1,2025-03-19,email,Sent,False
STU0176,1,0,2025-03-18,email,No response,False
STU0182,1,1,2025-02-21,email,Replied,False
STU0183,3,1,2025-03-17,email,Sent,False
STU0185,1,0,2025-03-19,email,Opened,False
